Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...

Running PatchElements benchmarks...
// Validating benchmarks:
//    * Job() doesn't have a Runtime characteristic. It's recommended to specify runtime by using WithRuntime explicitly.

// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.96 sec)   *****
// Found 21 benchmarks:
//   PatchElementsBenchmarks.PatchElements_Small_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)

// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 102 103 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_Default --job Default --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 77750.00 ns, 77.7500 us/op
WorkloadJitting  1: 1 op, 3071791.00 ns, 3.0718 ms/op

OverheadJitting  2: 16 op, 118625.00 ns, 7.4141 us/op
WorkloadJitting  2: 16 op, 146375.00 ns, 9.1484 us/op

WorkloadPilot    1: 16 op, 13292.00 ns, 830.7500 ns/op
WorkloadPilot    2: 32 op, 20709.00 ns, 647.1563 ns/op
WorkloadPilot    3: 64 op, 38208.00 ns, 597.0000 ns/op
WorkloadPilot    4: 128 op, 75166.00 ns, 587.2344 ns/op
WorkloadPilot    5: 256 op, 147458.00 ns, 576.0078 ns/op
WorkloadPilot    6: 512 op, 290833.00 ns, 568.0332 ns/op
WorkloadPilot    7: 1024 op, 612250.00 ns, 597.9004 ns/op
WorkloadPilot    8: 2048 op, 1218459.00 ns, 594.9507 ns/op
WorkloadPilot    9: 4096 op, 2415875.00 ns, 589.8132 ns/op
WorkloadPilot   10: 8192 op, 5441833.00 ns, 664.2863 ns/op
WorkloadPilot   11: 16384 op, 10667834.00 ns, 651.1129 ns/op
WorkloadPilot   12: 32768 op, 19726250.00 ns, 601.9974 ns/op
WorkloadPilot   13: 65536 op, 38379458.00 ns, 585.6241 ns/op
WorkloadPilot   14: 131072 op, 55294500.00 ns, 421.8636 ns/op
WorkloadPilot   15: 262144 op, 41131292.00 ns, 156.9034 ns/op
WorkloadPilot   16: 524288 op, 82277458.00 ns, 156.9318 ns/op
WorkloadPilot   17: 1048576 op, 167860292.00 ns, 160.0840 ns/op
WorkloadPilot   18: 2097152 op, 328915791.00 ns, 156.8393 ns/op
WorkloadPilot   19: 4194304 op, 659647167.00 ns, 157.2721 ns/op

OverheadWarmup   1: 4194304 op, 8092708.00 ns, 1.9295 ns/op
OverheadWarmup   2: 4194304 op, 8284041.00 ns, 1.9751 ns/op
OverheadWarmup   3: 4194304 op, 8265584.00 ns, 1.9707 ns/op
OverheadWarmup   4: 4194304 op, 8307750.00 ns, 1.9807 ns/op
OverheadWarmup   5: 4194304 op, 8302417.00 ns, 1.9795 ns/op

OverheadActual   1: 4194304 op, 8304000.00 ns, 1.9798 ns/op
OverheadActual   2: 4194304 op, 8307834.00 ns, 1.9807 ns/op
OverheadActual   3: 4194304 op, 8235458.00 ns, 1.9635 ns/op
OverheadActual   4: 4194304 op, 8250125.00 ns, 1.9670 ns/op
OverheadActual   5: 4194304 op, 8263084.00 ns, 1.9701 ns/op
OverheadActual   6: 4194304 op, 8290250.00 ns, 1.9765 ns/op
OverheadActual   7: 4194304 op, 8267958.00 ns, 1.9712 ns/op
OverheadActual   8: 4194304 op, 8283542.00 ns, 1.9750 ns/op
OverheadActual   9: 4194304 op, 8262917.00 ns, 1.9700 ns/op
OverheadActual  10: 4194304 op, 8231125.00 ns, 1.9625 ns/op
OverheadActual  11: 4194304 op, 8231458.00 ns, 1.9625 ns/op
OverheadActual  12: 4194304 op, 8285625.00 ns, 1.9754 ns/op
OverheadActual  13: 4194304 op, 8257500.00 ns, 1.9687 ns/op
OverheadActual  14: 4194304 op, 8280834.00 ns, 1.9743 ns/op
OverheadActual  15: 4194304 op, 8246834.00 ns, 1.9662 ns/op

OverheadWarmup   1: 4194304 op, 8282542.00 ns, 1.9747 ns/op
OverheadWarmup   2: 4194304 op, 8429542.00 ns, 2.0098 ns/op
OverheadWarmup   3: 4194304 op, 8248292.00 ns, 1.9665 ns/op
OverheadWarmup   4: 4194304 op, 8275750.00 ns, 1.9731 ns/op
