Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...

Running PatchElements benchmarks...
// Validating benchmarks:
//    * Job() doesn't have a Runtime characteristic. It's recommended to specify runtime by using WithRuntime explicitly.

// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 21 benchmarks:
//   PatchElementsBenchmarks.PatchElements_Small_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
//   PatchElementsBenchmarks.PatchElements_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
//   PatchElementsBenchmarks.PatchElements_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)

// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 99 100 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_Default --job Default --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 108042.00 ns, 108.0420 us/op
WorkloadJitting  1: 1 op, 2301750.00 ns, 2.3018 ms/op

OverheadJitting  2: 16 op, 323666.00 ns, 20.2291 us/op
WorkloadJitting  2: 16 op, 322625.00 ns, 20.1641 us/op

WorkloadPilot    1: 16 op, 6875.00 ns, 429.6875 ns/op
WorkloadPilot    2: 32 op, 12125.00 ns, 378.9063 ns/op
WorkloadPilot    3: 64 op, 18583.00 ns, 290.3594 ns/op
WorkloadPilot    4: 128 op, 36708.00 ns, 286.7813 ns/op
WorkloadPilot    5: 256 op, 67417.00 ns, 263.3477 ns/op
WorkloadPilot    6: 512 op, 133625.00 ns, 260.9863 ns/op
WorkloadPilot    7: 1024 op, 294084.00 ns, 287.1914 ns/op
WorkloadPilot    8: 2048 op, 627250.00 ns, 306.2744 ns/op
WorkloadPilot    9: 4096 op, 1205417.00 ns, 294.2913 ns/op
WorkloadPilot   10: 8192 op, 2631708.00 ns, 321.2534 ns/op
WorkloadPilot   11: 16384 op, 4882417.00 ns, 297.9991 ns/op
WorkloadPilot   12: 32768 op, 9516083.00 ns, 290.4078 ns/op
WorkloadPilot   13: 65536 op, 18135667.00 ns, 276.7283 ns/op
WorkloadPilot   14: 131072 op, 35753125.00 ns, 272.7747 ns/op
WorkloadPilot   15: 262144 op, 65435375.00 ns, 249.6161 ns/op
WorkloadPilot   16: 524288 op, 87427333.00 ns, 166.7544 ns/op
WorkloadPilot   17: 1048576 op, 174960541.00 ns, 166.8554 ns/op
WorkloadPilot   18: 2097152 op, 349872959.00 ns, 166.8324 ns/op
WorkloadPilot   19: 4194304 op, 701254541.00 ns, 167.1921 ns/op

OverheadWarmup   1: 4194304 op, 10260333.00 ns, 2.4463 ns/op
OverheadWarmup   2: 4194304 op, 10128875.00 ns, 2.4149 ns/op
OverheadWarmup   3: 4194304 op, 10400334.00 ns, 2.4796 ns/op
OverheadWarmup   4: 4194304 op, 10248791.00 ns, 2.4435 ns/op
OverheadWarmup   5: 4194304 op, 10261000.00 ns, 2.4464 ns/op
OverheadWarmup   6: 4194304 op, 10170292.00 ns, 2.4248 ns/op

OverheadActual   1: 4194304 op, 10283625.00 ns, 2.4518 ns/op
OverheadActual   2: 4194304 op, 10358750.00 ns, 2.4697 ns/op
OverheadActual   3: 4194304 op, 10184083.00 ns, 2.4281 ns/op
OverheadActual   4: 4194304 op, 10198792.00 ns, 2.4316 ns/op
OverheadActual   5: 4194304 op, 10421750.00 ns, 2.4847 ns/op
OverheadActual   6: 4194304 op, 10266584.00 ns, 2.4477 ns/op
OverheadActual   7: 4194304 op, 10442500.00 ns, 2.4897 ns/op
OverheadActual   8: 4194304 op, 10461750.00 ns, 2.4943 ns/op
OverheadActual   9: 4194304 op, 10243667.00 ns, 2.4423 ns/op
OverheadActual  10: 4194304 op, 10390375.00 ns, 2.4773 ns/op
OverheadActual  11: 4194304 op, 10309375.00 ns, 2.4579 ns/op
OverheadActual  12: 4194304 op, 10266708.00 ns, 2.4478 ns/op
OverheadActual  13: 4194304 op, 10375958.00 ns, 2.4738 ns/op
OverheadActual  14: 4194304 op, 10120917.00 ns, 2.4130 ns/op
OverheadActual  15: 4194304 op, 10090625.00 ns, 2.4058 ns/op

OverheadWarmup   1: 4194304 op, 10332375.00 ns, 2.4634 ns/op
OverheadWarmup   2: 4194304 op, 10286208.00 ns, 2.4524 ns/op
OverheadWarmup   3: 4194304 op, 10453125.00 ns, 2.4922 ns/op
